img_id,text
162.jpg,161T3015
852.jpg,160T5065
308.jpg,133T9933
636.jpg,165T895
133.jpg,109T2328
766.jpg,161T3747
37.jpg,160T2955
199.jpg,78T3293
164.jpg,123T3112
177.jpg,142T7100
224.jpg,118T6637
587.jpg,57T4911
829.jpg,140T5408
207.jpg,171T2664
748.jpg,24T1398
638.jpg,96T1047
250.jpg,93T1868
484.jpg,163T8312
506.jpg,114T7304
16.jpg,159T3782
290.jpg,166T1383
775.jpg,94T573
726.jpg,163T3647
400.jpg,129T230
595.jpg,89T5864
410.jpg,85T8265
125.jpg,100T8109
861.jpg,179T7121
7.jpg,160T7750
577.jpg,156T864
334.jpg,156T311
789.jpg,175T5973
369.jpg,132T7260
585.jpg,87T9294
660.jpg,93T5882
714.jpg,138T1769
119.jpg,137T5115
637.jpg,65T6646
492.jpg,88T6610
289.jpg,94T8974
156.jpg,168T1951
315.jpg,108T5794
435.jpg,37T3507
778.jpg,172T9314
694.jpg,128T9146
67.jpg,117T3989
294.jpg,191T1006
574.jpg,98T528
55.jpg,137T9189
857.jpg,86T2400
511.jpg,95T7304
418.jpg,131T954
600.jpg,105T4924
352.jpg,105T9699
322.jpg,163T3294
292.jpg,119T6926
222.jpg,84T4097
46.jpg,109T658
372.jpg,68T2202
596.jpg,129T3276
138.jpg,115T6064
454.jpg,110T2456
773.jpg,131T8840
507.jpg,133T1130
288.jpg,188T8677
279.jpg,114T7055
708.jpg,190T8391
571.jpg,126T4230
397.jpg,118T5018
508.jpg,67T504
670.jpg,107T5411
631.jpg,95T4837
851.jpg,149T1332
384.jpg,131T8840
221.jpg,166T1383
867.jpg,157T3518
427.jpg,171T2151
549.jpg,62T9920
153.jpg,87T9170
704.jpg,82T5301
58.jpg,187T2381
256.jpg,96T5370
59.jpg,179T7121
159.jpg,142T8217
846.jpg,156T1451
807.jpg,71T1524
446.jpg,125T8583
541.jpg,110T533
297.jpg,168T207
624.jpg,135T5332
412.jpg,88T7497
598.jpg,179T159
828.jpg,175T6734
836.jpg,76T2714
808.jpg,76T1251
461.jpg,130T9410
168.jpg,89T3511
277.jpg,148T2903
675.jpg,129T2976
784.jpg,191T2774
62.jpg,120T5039
469.jpg,185T834
567.jpg,91T7133
405.jpg,114T239
95.jpg,39T8707
304.jpg,71T1524
709.jpg,155T1216
284.jpg,130T2340
779.jpg,194T3593
273.jpg,142T8217
895.jpg,162T9979
822.jpg,107T5783
804.jpg,188T6472
537.jpg,86T9955
859.jpg,115T7821
522.jpg,73T7689
834.jpg,143T4790
904.jpg,177T2854
186.jpg,95T6758
910.jpg,106T2131
395.jpg,189T8840
365.jpg,156T1451
29.jpg,141T9365
50.jpg,145T4948
812.jpg,100T5333
17.jpg,195T2612
339.jpg,112T6434
854.jpg,175T4637
49.jpg,89T8521
226.jpg,66T5697
630.jpg,68T6341
777.jpg,182T1303
429.jpg,84T6404
158.jpg,193T4091
818.jpg,84T6404
362.jpg,94T8974
65.jpg,96T3734
88.jpg,101T6950
542.jpg,47T1187
311.jpg,90T7708
325.jpg,175T6431
142.jpg,90T4636
699.jpg,106T2131
379.jpg,120T3626
746.jpg,116T3668
348.jpg,93T4591
94.jpg,162T9979
248.jpg,107T5823
569.jpg,122T8467
128.jpg,190T413
126.jpg,118T5018
712.jpg,118T959
468.jpg,110T6829
573.jpg,105T6789
491.jpg,131T116
198.jpg,153T8597
169.jpg,40T1901
475.jpg,104T489
381.jpg,114T239
173.jpg,118T6637
390.jpg,137T8159
691.jpg,116T1701
730.jpg,116T2847
426.jpg,94T8974
543.jpg,81T9062
521.jpg,131T870
102.jpg,106T2131
147.jpg,159T7948
769.jpg,156T864
52.jpg,96T3734
392.jpg,87T3169
432.jpg,182T6554
187.jpg,94T573
503.jpg,95T4837
625.jpg,127T59
97.jpg,180T706
627.jpg,77T8377
809.jpg,106T2131
120.jpg,169T9685
175.jpg,175T7944
107.jpg,191T2827
401.jpg,155T1383
32.jpg,173T6609
717.jpg,133T9146
376.jpg,61T4573
639.jpg,109T2328
